time,INJECT1:wrat,INJECT2:wrat,INJECT3:wrat,INJECT4:wrat,INJECT5:wrat,INJECT6:wrat,INJECT7:wrat,INJECT8:wrat,PROD1:wrat,PROD2:wrat,PROD3:wrat,PROD4:wrat,INJECT1:orat,INJECT2:orat,INJECT3:orat,INJECT4:orat,INJECT5:orat,INJECT6:orat,INJECT7:orat,INJECT8:orat,PROD1:orat,PROD2:orat,PROD3:orat,PROD4:orat,INJECT1:grat,INJECT2:grat,INJECT3:grat,INJECT4:grat,INJECT5:grat,INJECT6:grat,INJECT7:grat,INJECT8:grat,PROD1:grat,PROD2:grat,PROD3:grat,PROD4:grat,INJECT1:bhp,INJECT2:bhp,INJECT3:bhp,INJECT4:bhp,INJECT5:bhp,INJECT6:bhp,INJECT7:bhp,INJECT8:bhp,PROD1:bhp,PROD2:bhp,PROD3:bhp,PROD4:bhp
86400,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-1.70192193671426e-13,-2.77147646396311e-14,-2.88366881813547e-13,-1.75404670212355e-13,0,0,0,0,0,0,0,0,-0.00149348029383907,-0.00361064557675962,-0.00100676077383536,-0.00123016843089351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015116513216937,-0.00359622354860659,-0.00101557828761913,-0.00123631212446425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00151844943011249,-0.00358804950007686,-0.00101725693102236,-0.00123707806622541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1728000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00152544109909623,-0.00357603708902995,-0.00102071974012587,-0.0012387075247588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2592000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153135105415627,-0.00356556857073749,-0.00102413839764065,-0.00123979789239389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3456000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153365223496049,-0.00355814156708894,-0.0010268254633303,-0.00124214499085038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4320000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153687883306433,-0.00355039985091598,-0.00102906182960228,-0.00124466860735858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5184000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153927467487476,-0.00354349842777959,-0.00103072890528926,-0.00124678911986174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6048000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00154118979418719,-0.00353835671036332,-0.00103280650244819,-0.00124929534064399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6912000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00154260246841996,-0.00353110172130443,-0.00103487156055592,-0.00125277898929737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
